Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
Afghanistan,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,18896.35202,X,Ciffre de sources internationales,
Afrique du Sud,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,380851.4441,X,Ciffre de sources internationales,
Albanie,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,13019.72986,X,Ciffre de sources internationales,
Algérie,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,170096.9872,X,Ciffre de sources internationales,
Allemagne,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,3690849.153,X,Ciffre de sources internationales,
Andorre,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,3000.160225,X,Ciffre de sources internationales,
Angola,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,122123.8586,X,Ciffre de sources internationales,
Anguilla,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,281.055556,X,Ciffre de sources internationales,
Antigua-et-Barbuda,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,1467.977778,X,Ciffre de sources internationales,
Arabie saoudite,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,688586.0944,X,Ciffre de sources internationales,
Argentine,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,643628.3962,X,Ciffre de sources internationales,
Arménie,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,11527.45871,X,Ciffre de sources internationales,
Aruba,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,3092.430168,X,Ciffre de sources internationales,
Australie,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,1412242.647,X,Ciffre de sources internationales,
Autriche,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,417261.1518,X,Ciffre de sources internationales,
Azerbaïdjan,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,40866.63205,X,Ciffre de sources internationales,
Bahamas,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,12357.6,X,Ciffre de sources internationales,
Bahreïn,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,35473.67021,X,Ciffre de sources internationales,
Bangladesh,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,288958.0176,X,Ciffre de sources internationales,
Barbade,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,4981.5885,X,Ciffre de sources internationales,
Bélarus,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,54725.41881,X,Ciffre de sources internationales,
Belgique,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,502764.7206,X,Ciffre de sources internationales,
Belize,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,2286.221544,X,Ciffre de sources internationales,
Bénin,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,12701.65585,X,Ciffre de sources internationales,
Bermudes,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,7142.316,X,Ciffre de sources internationales,
Bhoutan,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,2450.366316,X,Ciffre de sources internationales,
Bolivie (État plurinational de),6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,37508.68307,X,Ciffre de sources internationales,
Bosnie-Herzégovine,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,18080.61087,X,Ciffre de sources internationales,
Botswana,6110,Valeur US $,22008,Produit Intérieur Brut,2017,2017,millions,16105.15335,X,Ciffre de sources internationales,
